district,date,temp
Warangal,01-01-2022,29.2
Warangal,02-01-2022,30.5
Warangal,03-01-2022,30.6
Warangal,04-01-2022,30.4
Warangal,05-01-2022,29.7
Warangal,06-01-2022,30.1
Warangal,07-01-2022,29.7
Warangal,08-01-2022,28.5
Warangal,09-01-2022,29.1
Warangal,10-01-2022,28.1
Warangal,11-01-2022,28
Warangal,12-01-2022,28.6
Warangal,13-01-2022,26.7
Warangal,14-01-2022,26.2
Warangal,15-01-2022,29.4
Warangal,16-01-2022,27.1
Warangal,17-01-2022,23.8
Warangal,18-01-2022,28.6
Warangal,19-01-2022,29.3
Warangal,20-01-2022,28.1
Warangal,21-01-2022,31.2
Warangal,22-01-2022,30.5
Warangal,23-01-2022,31.3
Warangal,24-01-2022,30.4
Warangal,25-01-2022,25.9
Warangal,26-01-2022,27.4
Warangal,27-01-2022,28.2
Warangal,28-01-2022,26.5
Warangal,29-01-2022,26
Warangal,30-01-2022,27
Warangal,31-01-2022,29.2
Warangal,01-02-2022,36.8
Warangal,02-02-2022,36.5
Warangal,03-02-2022,36.6
Warangal,04-02-2022,36.1
Warangal,05-02-2022,34.5
Warangal,06-02-2022,35.8
Warangal,07-02-2022,36.9
Warangal,08-02-2022,36.3
Warangal,09-02-2022,36.5
Warangal,10-02-2022,34.6
Warangal,11-02-2022,34.7
Warangal,12-02-2022,36.5
Warangal,13-02-2022,36.2
Warangal,14-02-2022,36.4
Warangal,15-02-2022,36.3
Warangal,16-02-2022,35.1
Warangal,17-02-2022,36.4
Warangal,18-02-2022,36.1
Warangal,19-02-2022,36.5
Warangal,20-02-2022,37.2
Warangal,21-02-2022,37.2
Warangal,22-02-2022,39.2
Warangal,23-02-2022,38.7
Warangal,24-02-2022,37.4
Warangal,25-02-2022,38.2
Warangal,26-02-2022,38.3
Warangal,27-02-2022,38
Warangal,28-02-2022,38.7
Warangal,01-03-2022,33.1
Warangal,02-03-2022,34.9
Warangal,03-03-2022,34.3
Warangal,04-03-2022,33.6
Warangal,05-03-2022,34.9
Warangal,06-03-2022,32.7
Warangal,07-03-2022,34.4
Warangal,08-03-2022,34.4
Warangal,09-03-2022,34.7
Warangal,10-03-2022,34.8
Warangal,11-03-2022,33.8
Warangal,12-03-2022,35.2
Warangal,13-03-2022,33.3
Warangal,14-03-2022,34.9
Warangal,15-03-2022,34.9
Warangal,16-03-2022,36
Warangal,17-03-2022,36.8
Warangal,18-03-2022,38.1
Warangal,19-03-2022,33.8
Warangal,20-03-2022,33.6
Warangal,21-03-2022,36.3
Warangal,22-03-2022,34.9
Warangal,23-03-2022,36.3
Warangal,24-03-2022,36.7
Warangal,25-03-2022,33.6
Warangal,26-03-2022,33.9
Warangal,27-03-2022,34.1
Warangal,28-03-2022,36.9
Warangal,29-03-2022,38.2
Warangal,30-03-2022,38.7
Warangal,31-03-2022,39.9
Warangal,01-04-2022,36.8
Warangal,02-04-2022,33.3
Warangal,03-04-2022,33.3
Warangal,04-04-2022,36.3
Warangal,05-04-2022,34.7
Warangal,06-04-2022,34.1
Warangal,07-04-2022,35.3
Warangal,08-04-2022,35.1
Warangal,09-04-2022,34.3
Warangal,10-04-2022,35.8
Warangal,11-04-2022,35.6
Warangal,12-04-2022,36.1
Warangal,13-04-2022,36
Warangal,14-04-2022,35.2
Warangal,15-04-2022,37.1
Warangal,16-04-2022,38.3
Warangal,17-04-2022,37.1
Warangal,18-04-2022,38.7
Warangal,19-04-2022,39.6
Warangal,20-04-2022,39.9
Warangal,21-04-2022,41.9
